;;
;; Domain:     hagush.org.il.
;; Exported:   2026-07-05 08:08:10
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
hagush.org.il	3600	IN	SOA	aleena.ns.cloudflare.com. dns.cloudflare.com. 2053490549 10000 2400 604800 3600

;; NS Records
hagush.org.il.	86400	IN	NS	aleena.ns.cloudflare.com.
hagush.org.il.	86400	IN	NS	bryce.ns.cloudflare.com.

;; A Records
hagush.org.il.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
hagush.org.il.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true
hagush.org.il.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true
hagush.org.il.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true

;; CNAME Records
admin.hagush.org.il.	1	IN	CNAME	ghs.googlehosted.com. ; cf_tags=cf-proxied:true
www.hagush.org.il.	1	IN	CNAME	mattip.github.io. ; cf_tags=cf-proxied:true

;; MX Records
hagush.org.il.	1	IN	MX	10 mx2.forwardemail.net.
hagush.org.il.	1	IN	MX	10 mx1.forwardemail.net.

;; TXT Records
_dmarc.hagush.org.il.	1	IN	TXT	"v=DMARC1; p=none;"
hagush.org.il.	1	IN	TXT	"v=spf1 include:forwardemail.net ~all"
hagush.org.il.	1	IN	TXT	"forward-email=QWtyc2drczE2S1RRdU5vbERBSTRUUlY4LTNXQ3AxdmlZb21LbDI5RlA4Y1dxRjdyd3c1OWVJUmJxX3M3TDVXY3FGMA=="
